Samples,Plate,Well_Position,Organism,Type,T_cruzi,TC_DTU,Origin,Host_Taxa,Instar,Instar_range,Sex,Engorged,Engorgement,Locality,State,Nest,Latitude,Longitude,date_sampled,note_appearance,Description,prePCR_concentration,postPCR_concentration,,,
TU10i6A0,1,H1,Triatoma,sample,N,N,field,Trubida,L6,L4_6,male,no,0,UADS,AZ,bob,32.258439,-111.08352,19.5.2018,NA,TU10i6A0,230.226,53.752,,,
TU11i6A0,1,A2,Triatoma,sample,P,TcMIX,field,Trubida,L6,L4_6,female,no,0,UADS,AZ,bob,32.258439,-111.08352,19.5.2018,NA,TU11i6A0,274.259,41.834,,,
TU12i6A0,1,B2,Triatoma,sample,P,TcMIX,field,Trubida,L6,L4_6,female,no,0,UADS,AZ,bob,32.258439,-111.08352,19.5.2018,NA,TU12i6A0,542.728,65.808,,,
TU13i6A2,1,C2,Triatoma,sample,P,TcMIX,field,Trubida,L6,L4_6,female,yes,2,UADS,AZ,bob,32.258439,-111.08352,19.5.2018,NA,TU13i6A2,96.709,46.641,,,
TU14i6A0,1,D2,Triatoma,sample,P,TcMIX,field,Trubida,L6,L4_6,male,no,0,UADS,AZ,bob,32.258439,-111.08352,19.5.2018,NA,TU14i6A0,512.253,36.01,,,
TU15i6A0,1,E2,Triatoma,sample,P,TcMIX,field,Trubida,L6,L4_6,female,no,0,UADS,AZ,bob,32.258439,-111.08352,19.5.2018,NA,TU15i6A0,349.619,79.856,,,
TU16i6A0,1,F2,Triatoma,sample,N,N,field,Trubida,L6,L4_6,female,no,0,UADS,AZ,bob,32.258439,-111.08352,19.5.2018,NA,TU16i6A0,377.905,67.77,,,
TU17i6A0,1,G2,Triatoma,sample,N,N,field,Trubida,L6,L4_6,male,no,0,UADS,AZ,bob,32.258439,-111.08352,19.5.2018,NA,TU17i6A0,241.786,50.616,,,
TU18i6A0,1,H2,Triatoma,sample,P,TcMIX,field,Trubida,L6,L4_6,male,no,0,UADS,AZ,bob,32.258439,-111.08352,19.5.2018,NA,TU18i6A0,329.784,46.647,,,
TU19i6A2,1,A3,Triatoma,sample,N,N,field,Trubida,L6,L4_6,male,no,0,UADS,AZ,bob,32.258439,-111.08352,19.5.2018,NA,TU19i6A2,11.401,6.116,,,
TU1i4A3,1,A1,Triatoma,sample,N,N,field,Trubida,L4,L4_6,NA,yes,3,UADS,AZ,nest1,32.25781,-111.08358,8.7.2018,NA,TU1i4A3,NA,13.306,,,
TU21i6A1,1,C3,Triatoma,sample,P,TcMIX,field,Trubida,L6,L4_6,female,yes,1,UADS,AZ,nest3,32.25712,-111.08466,9.7.2018,NA,TU21i6A1,695.906,46.752,,,
TU22i6A1,1,D3,Triatoma,sample,P,Tc1,field,Trubida,L6,L4_6,male,yes,1,UADS,AZ,nest3,32.25712,-111.08466,9.7.2018,NA,TU22i6A1,671.499,39.809,,,
TU24i5A1,1,F3,Triatoma,sample,P,Tc2,field,Trubida,L5,L4_6,NA,yes,1,UADS,AZ,nest3,32.25712,-111.08466,9.7.2018,NA,TU24i5A1,78.581,37.382,,,
TU25i5A3,1,G3,Triatoma,sample,P,Tc2,field,Trubida,L5,L4_6,NA,yes,3,UADS,AZ,nest3,32.25712,-111.08466,9.7.2018,NA,TU25i5A3,185.142,40.364,,,
TU38i4A2,1,H4,Triatoma,sample,N,N,field,Trubida,L4,L4_6,NA,yes,2,UADS,AZ,nest4,32.25675,-111.08572,9.7.2018,NA,TU38i4A2,2.501,17.187,,,
TU42i3A1,1,A5,Triatoma,sample,N,N,field,Trubida,L3,L1_3,NA,yes,1,UADS,AZ,nest4,32.25675,-111.08572,9.7.2018,NA,TU42i3A1,28.344,9.277,,,
TU44i6A3,1,C5,Triatoma,sample,P,TcMIX,field,Trubida,L6,L4_6,male,yes,3,UADS,AZ,nest5,32.25621,-111.08688,10.7.2018,NA,TU44i6A3,557.374,28.027,,,
TU45i4A1,1,D5,Triatoma,sample,P,TcMIX,field,Trubida,L4,L4_6,NA,yes,1,UADS,AZ,nest5,32.25621,-111.08688,10.7.2018,NA,TU45i4A1,87.429,21.666,,,
TU46i6A0,1,E5,Triatoma,sample,P,TcMIX,field,Trubida,L6,L4_6,male,no,0,UADS,AZ,nest6,32.25526,-111.08757,10.7.2018,NA,TU46i6A0,220.204,17.294,,,
TU47i4A3,1,F5,Triatoma,sample,N,N,field,Trubida,L4,L4_6,NA,yes,3,UADS,AZ,nest6,32.25526,-111.08757,10.7.2018,NA,TU47i4A3,91.192,12.116,,,
TU48i4A1,1,G5,Triatoma,sample,N,N,field,Trubida,L4,L4_6,NA,yes,1,UADS,AZ,nest6,32.25526,-111.08757,10.7.2018,NA,TU48i4A1,115.871,14.692,,,
TU4i3A3,1,B1,Triatoma,sample,N,N,field,Trubida,L3,L1_3,NA,yes,3,UADS,AZ,nest2,32.25735,-111.08459,8.7.2018,NA,TU4i3A3,32.415,17.917,,,
TU51i2A2,1,H5,Triatoma,sample,N,N,field,Trubida,L2,L1_3,NA,yes,2,UADS,AZ,nest6,32.25526,-111.08757,10.7.2018,NA,TU51i2A2,33.924,10.958,,,
TU5i4A1,1,C1,Triatoma,sample,N,N,field,Trubida,L3,L1_3,NA,yes,1,UADS,AZ,nest2,32.25735,-111.08459,8.7.2018,NA,TU5i4A1,110.098,51.886,,,
TU63i6A1,1,G6,Triatoma,sample,N,N,field,Trubida,L6,L4_6,female,yes,1,UADS,AZ,bob,32.258439,-111.08352,10.7.2018,NA,TU63i6A1,1244.868,12.297,,,
TU64i4A2,1,H6,Triatoma,sample,N,N,field,Trubida,L4,L4_6,NA,yes,2,UADS,AZ,nest8,32.25219,-111.08791,11.7.2018,NA,TU64i4A2,64.869,11.682,,,
TU65i3A2,1,A7,Triatoma,sample,N,N,field,Trubida,L3,L1_3,NA,yes,2,UADS,AZ,nest8,32.25219,-111.08791,11.7.2018,NA,TU65i3A2,NA,10.15,,,
TU67i3A2,1,C7,Triatoma,sample,N,N,field,Trubida,L3,L1_3,NA,yes,2,UADS,AZ,nest8,32.25219,-111.08791,11.7.2018,NA,TU67i3A2,18.577,12.221,,,
TU73i3A0,1,F7,Triatoma,sample,N,N,field,Trubida,L3,L1_3,NA,no,0,UADS,AZ,nest10,32.25457,-111.08739,11.7.2018,NA,TU73i3A0,10.198,18.391,,,
TU74i4A1,1,G7,Triatoma,sample,N,N,field,Trubida,L4,L4_6,NA,yes,1,UADS,AZ,nest11,32.25219,-111.08548,12.7.2018,NA,TU74i4A1,51.203,18.93,,,
TU7i6A0,1,E1,Triatoma,sample,N,N,field,Trubida,L6,L4_6,female,no,0,UADS,AZ,bob,32.258439,-111.08352,19.5.2018,NA,TU7i6A0,357.109,49.686,,,
TU8i6A0,1,F1,Triatoma,sample,N,N,field,Trubida,L6,L4_6,female,no,0,UADS,AZ,bob,32.258439,-111.08352,19.5.2018,NA,TU8i6A0,330.504,39.932,,,
TU9i6A0,1,G1,Triatoma,sample,P,TcMIX,field,Trubida,L6,L4_6,female,no,0,UADS,AZ,bob,32.258439,-111.08352,19.5.2018,NA,TU9i6A0,307.85,39.187,,,
VM1i6A1,1,C8,Triatoma,sample,N,N,field,Trubida,L6,L4_6,male,yes,1,LVH,AZ,LVH,32.229894,-111.07472,43252,NA,VM1i6A1,162.622,41.214,,,
VM2i6A1,1,D8,Triatoma,sample,N,N,field,Trubida,L6,L4_6,male,yes,1,LVH,AZ,LVH,32.229894,-111.07472,43252,NA,VM2i6A1,199.764,34.016,,,
VM3i6A1,1,E8,Triatoma,sample,P,TcMIX,field,Trubida,L6,L4_6,male,yes,1,LVH,AZ,LVH,32.229894,-111.07472,43252,NA,VM3i6A1,136.72,43.753,,,
VM5i6A1,1,G8,Triatoma,sample,N,N,field,Trubida,L6,L4_6,male,yes,1,LVH,AZ,LVH,32.229894,-111.07472,43252,NA,VM5i6A1,67.801,18.783,,,
LC10i1A1,2,B4,Triatoma,sample,N,N,field,Trubida,L1,L1_3,NA,yes,1,LCNCA,AZ,nest2,31.75919,-110.60395,2.7.2018,NA,LC10i1A1,37.052,8.156,,,
LC10i1B1,2,C4,Triatoma,sample,N,N,field,Trubida,L1,L1_3,NA,yes,1,LCNCA,AZ,nest2,31.75919,-110.60395,2.7.2018,NA,LC10i1B1,18.329,6.935,,,
LC10i1C1,2,D4,Triatoma,sample,N,N,field,Trubida,L1,L1_3,NA,yes,1,LCNCA,AZ,nest2,31.75919,-110.60395,2.7.2018,NA,LC10i1C1,18.921,10.433,,,
LC10i1D1,2,E4,Triatoma,sample,N,N,field,Trubida,L1,L1_3,NA,yes,1,LCNCA,AZ,nest2,31.75919,-110.60395,2.7.2018,NA,LC10i1D1,19.81,11.037,,,
LC10i1E1,2,F4,Triatoma,sample,N,N,field,Trubida,L1,L1_3,NA,yes,1,LCNCA,AZ,nest2,31.75919,-110.60395,2.7.2018,NA,LC10i1E1,17.508,6.717,,,
LC11i2A1,2,G4,Triatoma,sample,N,N,field,Trubida,L2,L1_3,NA,yes,1,LCNCA,AZ,nest2,31.75919,-110.60395,2.7.2018,NA,LC11i2A1,19.538,11.428,,,
LC11i2B1,2,H4,Triatoma,sample,N,N,field,Trubida,L2,L1_3,NA,yes,1,LCNCA,AZ,nest2,31.75919,-110.60395,2.7.2018,NA,LC11i2B1,26.693,10.488,,,
LC11i2C1,2,A5,Triatoma,sample,N,N,field,Trubida,L2,L1_3,NA,yes,1,LCNCA,AZ,nest2,31.75919,-110.60395,2.7.2018,NA,LC11i2C1,26.685,41.355,,,
LC11i2D1,2,B5,Triatoma,sample,N,N,field,Trubida,L2,L1_3,NA,yes,1,LCNCA,AZ,nest2,31.75919,-110.60395,2.7.2018,NA,LC11i2D1,32.405,20.944,,,
LC13i3A3,2,C5,Triatoma,sample,N,N,field,Trubida,L3,L1_3,NA,yes,3,LCNCA,AZ,nest2,31.75919,-110.60395,2.7.2018,NA,LC13i3A3,27.734,30.579,,,
LC13i3B3,2,D5,Triatoma,sample,N,N,field,Trubida,L3,L1_3,NA,yes,3,LCNCA,AZ,nest2,31.75919,-110.60395,2.7.2018,NA,LC13i3B3,23.03,27.529,,,
LC14i4A2,2,E5,Triatoma,sample,N,N,field,Trubida,L4,L4_6,NA,yes,2,LCNCA,AZ,nest2,31.75919,-110.60395,2.7.2018,NA,LC14i4A2,43.677,40.359,,,
LC14i4B1,2,F5,Triatoma,sample,N,N,field,Trubida,L4,L4_6,NA,yes,1,LCNCA,AZ,nest2,31.75919,-110.60395,2.7.2018,NA,LC14i4B1,86.912,28.011,,,
LC1i1A2,2,A1,Triatoma,sample,N,N,field,Trubida,L1,L1_3,NA,yes,2,LCNCA,AZ,nest1,31.75895,-110.60454,2.7.2018,NA,LC1i1A2,251.331,14.343,,,
LC1i1B2,2,B1,Triatoma,sample,N,N,field,Trubida,L1,L1_3,NA,yes,2,LCNCA,AZ,nest1,31.75895,-110.60454,2.7.2018,NA,LC1i1B2,109.904,27.332,,,
LC1i1C0,2,C1,Triatoma,sample,N,N,field,Trubida,L1,L1_3,NA,no,0,LCNCA,AZ,nest1,31.75895,-110.60454,2.7.2018,NA,LC1i1C0,9.401,18.786,,,
LC1i1D0,2,D1,Triatoma,sample,N,N,field,Trubida,L1,L1_3,NA,no,0,LCNCA,AZ,nest1,31.75895,-110.60454,2.7.2018,NA,LC1i1D0,11.911,21.359,,,
LC28i2A1,2,G5,Triatoma,sample,N,N,field,Trubida,L2,L1_3,NA,yes,1,LCNCA,AZ,nest4,31.76091,-110.61498,6.7.2018,NA,LC28i2A1,10.952,21.179,,,
LC28i2B2,2,H5,Triatoma,sample,N,N,field,Trubida,L2,L1_3,NA,yes,2,LCNCA,AZ,nest4,31.76091,-110.61498,6.7.2018,NA,LC28i2B2,40.224,34.367,,,
LC28i2C2,2,A6,Triatoma,sample,N,N,field,Trubida,L2,L1_3,NA,yes,2,LCNCA,AZ,nest4,31.76091,-110.61498,6.7.2018,NA,LC28i2C2,19.386,15.433,,,
LC2i2A2,2,E1,Triatoma,sample,N,N,field,Trubida,L2,L1_3,NA,yes,2,LCNCA,AZ,nest1,31.75895,-110.60454,2.7.2018,NA,LC2i2A2,44.983,24.466,,,
LC2i2C2,2,G1,Triatoma,sample,N,N,field,Trubida,L2,L1_3,NA,yes,2,LCNCA,AZ,nest1,31.75895,-110.60454,2.7.2018,NA,LC2i2C2,41.267,39.655,,,
LC2i2D2,2,H1,Triatoma,sample,N,N,field,Trubida,L2,L1_3,NA,yes,2,LCNCA,AZ,nest1,31.75895,-110.60454,2.7.2018,NA,LC2i2D2,25.386,34.522,,,
LC2i2E1,2,A2,Triatoma,sample,N,N,field,Trubida,L2,L1_3,NA,yes,1,LCNCA,AZ,nest1,31.75895,-110.60454,2.7.2018,NA,LC2i2E1,57.294,32.977,,,
LC33i2A3,2,B6,Triatoma,sample,N,N,field,Trubida,L2,L1_3,NA,yes,3,LCNCA,AZ,nest5,31.76432,-110.62289,6.7.2018,NA,LC33i2A3,132.827,12.875,,,
LC33i2B3,2,C6,Triatoma,sample,N,N,field,Trubida,L2,L1_3,NA,yes,3,LCNCA,AZ,nest5,31.76432,-110.62289,6.7.2018,NA,LC33i2B3,86.715,11.673,,,
LC33i2C3,2,D6,Triatoma,sample,N,N,field,Trubida,L2,L1_3,NA,yes,3,LCNCA,AZ,nest5,31.76432,-110.62289,6.7.2018,NA,LC33i2C3,136.092,15.911,,,
LC3i3B2,2,D2,Triatoma,sample,N,N,field,Trubida,L3,L1_3,NA,yes,2,LCNCA,AZ,nest1,31.75895,-110.60454,2.7.2018,NA,LC3i3B2,21.691,23.971,,,
LC4i1A0,2,G2,Triatoma,sample,N,N,field,Trubida,L1,L1_3,NA,no,0,LCNCA,AZ,nest1,31.75895,-110.60454,2.7.2018,NA,LC4i1A0,17.136,20.536,,,
LC4i1B0,2,H2,Triatoma,sample,N,N,field,Trubida,L1,L1_3,NA,no,0,LCNCA,AZ,nest1,31.75895,-110.60454,2.7.2018,NA,LC4i1B0,15.358,21.177,,,
LC4i1C0,2,A3,Triatoma,sample,N,N,field,Trubida,L1,L1_3,NA,no,0,LCNCA,AZ,nest1,31.75895,-110.60454,2.7.2018,NA,LC4i1C0,67.929,12.117,,,
LC5i1A3,2,B3,Triatoma,sample,N,N,field,Trubida,L1,L1_3,NA,yes,3,LCNCA,AZ,nest1,31.75895,-110.60454,2.7.2018,NA,LC5i1A3,32.911,9.512,,,
LC5i1B3,2,C3,Triatoma,sample,N,N,field,Trubida,L1,L1_3,NA,yes,3,LCNCA,AZ,nest1,31.75895,-110.60454,2.7.2018,NA,LC5i1B3,74.959,13.173,,,
LC5i1D3,2,E3,Triatoma,sample,N,N,field,Trubida,L1,L1_3,NA,yes,3,LCNCA,AZ,nest1,31.75895,-110.60454,2.7.2018,NA,LC5i1D3,21.639,13.664,,,
LC7i2A2,2,F3,Triatoma,sample,N,N,field,Trubida,L2,L1_3,NA,yes,2,LCNCA,AZ,nest1,31.75895,-110.60454,2.7.2018,NA,LC7i2A2,19.847,15.504,,,
LC7i2B2,2,G3,Triatoma,sample,N,N,field,Trubida,L2,L1_3,NA,yes,2,LCNCA,AZ,nest1,31.75895,-110.60454,2.7.2018,NA,LC7i2B2,19.85,23.85,,,
LC7i2C2,2,H3,Triatoma,sample,N,N,field,Trubida,L2,L1_3,NA,yes,2,LCNCA,AZ,nest1,31.75895,-110.60454,2.7.2018,NA,LC7i2C2,1.45,15.021,,,
TU2i4A3,2,F6,Triatoma,sample,N,N,field,Trubida,L4,L4_6,NA,yes,3,UADS,AZ,nest2,32.25735,-111.08459,8.7.2018,NA,TU2i4A3,31.836,26.671,,,
TU2i4B3,2,G6,Triatoma,sample,N,N,field,Trubida,L4,L4_6,NA,yes,3,UADS,AZ,nest2,32.25735,-111.08459,8.7.2018,NA,TU2i4B3,43.625,8.192,,,
TU30i3A3,2,B7,Triatoma,sample,N,N,field,Trubida,L3,L1_3,NA,yes,3,UADS,AZ,nest3,32.25712,-111.08466,9.7.2018,NA,TU30i3A3,82.71,17.02,,,
TU30i3B3,2,C7,Triatoma,sample,P,Tc1,field,Trubida,L3,L1_3,NA,yes,3,UADS,AZ,nest3,32.25712,-111.08466,9.7.2018,NA,TU30i3B3,30.598,16.603,,,
TU30i3C3,2,D7,Triatoma,sample,P,TcMIX,field,Trubida,L3,L1_3,NA,yes,3,UADS,AZ,nest3,32.25712,-111.08466,9.7.2018,NA,TU30i3C3,48.915,21.177,,,
TU30i3D3,2,E7,Triatoma,sample,N,N,field,Trubida,L3,L1_3,NA,yes,3,UADS,AZ,nest3,32.25712,-111.08466,9.7.2018,NA,TU30i3D3,75.374,25.19,,,
TU30i3E3,2,F7,Triatoma,sample,N,N,field,Trubida,L3,L1_3,NA,yes,3,UADS,AZ,nest3,32.25712,-111.08466,9.7.2018,NA,TU30i3E3,58.111,22.769,,,
TU30i3F3,2,G7,Triatoma,sample,N,N,field,Trubida,L3,L1_3,NA,yes,3,UADS,AZ,nest3,32.25712,-111.08466,9.7.2018,NA,TU30i3F3,17.484,27.537,,,
TU36i4A3,2,H7,Triatoma,sample,N,N,field,Trubida,L4,L4_6,NA,yes,3,UADS,AZ,nest4,32.25675,-111.08572,9.7.2018,NA,TU36i4A3,17.725,30.327,,,
TU36i4B3,2,A8,Triatoma,sample,N,N,field,Trubida,L4,L4_6,NA,yes,3,UADS,AZ,nest4,32.25675,-111.08572,9.7.2018,NA,TU36i4B3,102.299,9.834,,,
TU36i4C3,2,B8,Triatoma,sample,N,N,field,Trubida,L4,L4_6,NA,yes,3,UADS,AZ,nest4,32.25675,-111.08572,9.7.2018,NA,TU36i4C3,54.725,13.741,,,
TU37i4A3,2,C8,Triatoma,sample,N,N,field,Trubida,L4,L4_6,NA,yes,3,UADS,AZ,nest4,32.25675,-111.08572,9.7.2018,NA,TU37i4A3,122.161,15.522,,,
TU37i4B3,2,D8,Triatoma,sample,N,N,field,Trubida,L4,L4_6,NA,yes,3,UADS,AZ,nest4,32.25675,-111.08572,9.7.2018,NA,TU37i4B3,24.591,20.527,,,
TU37i4C3,2,E8,Triatoma,sample,P,TcMIX,field,Trubida,L4,L4_6,NA,yes,3,UADS,AZ,nest4,32.25675,-111.08572,9.7.2018,NA,TU37i4C3,22.98,24.265,,,
TU39i4A1,2,F8,Triatoma,sample,P,Tc1,field,Trubida,L4,L4_6,NA,yes,1,UADS,AZ,nest4,32.25675,-111.08572,9.7.2018,NA,TU39i4A1,142.42,30.506,,,
TU39i4B1,2,G8,Triatoma,sample,N,N,field,Trubida,L4,L4_6,NA,yes,1,UADS,AZ,nest4,32.25675,-111.08572,9.7.2018,NA,TU39i4B1,103.488,30.324,,,
TU39i4C1,2,H8,Triatoma,sample,N,N,field,Trubida,L4,L4_6,NA,yes,1,UADS,AZ,nest4,32.25675,-111.08572,9.7.2018,NA,TU39i4C1,31.592,23.717,,,
TU3i4A3,2,H6,Triatoma,sample,P,TcMIX,field,Trubida,L4,L4_6,NA,yes,3,UADS,AZ,nest2,32.25735,-111.08459,8.7.2018,NA,TU3i4A3,37.286,11.28,,,
TU3i4B3,2,A7,Triatoma,sample,P,TcMIX,field,Trubida,L4,L4_6,NA,yes,3,UADS,AZ,nest2,32.25735,-111.08459,8.7.2018,NA,TU3i4B3,180.777,19.913,,,
TU40i3A3,2,A9,Triatoma,sample,N,N,field,Trubida,L3,L1_3,NA,yes,3,UADS,AZ,nest4,32.25675,-111.08572,9.7.2018,NA,TU40i3A3,183.608,17.023,,,
TU40i3B3,2,B9,Triatoma,sample,N,N,field,Trubida,L3,L1_3,NA,yes,3,UADS,AZ,nest4,32.25675,-111.08572,9.7.2018,NA,TU40i3B3,39.057,23.951,,,
TU41i3A2,2,C9,Triatoma,sample,N,N,field,Trubida,L3,L1_3,NA,yes,2,UADS,AZ,nest4,32.25675,-111.08572,9.7.2018,NA,TU41i3A2,363.304,27.179,,,
TU41i3B2,2,D9,Triatoma,sample,N,N,field,Trubida,L3,L1_3,NA,yes,2,UADS,AZ,nest4,32.25675,-111.08572,9.7.2018,NA,TU41i3B2,213.252,18.218,,,
TU50i3B3,2,H9,Triatoma,sample,N,N,field,Trubida,L3,L1_3,NA,yes,3,UADS,AZ,nest6,32.25526,-111.08757,10.7.2018,NA,TU50i3B3,68.514,43.749,,,
TU54i4A3,2,B10,Triatoma,sample,N,N,field,Trubida,L4,L4_6,NA,yes,3,UADS,AZ,nest7,32.2536,-111.0884,10.7.2018,NA,TU54i4A3,260.142,23.1,,,
TU54i4B2,2,C10,Triatoma,sample,N,N,field,Trubida,L4,L4_6,NA,yes,2,UADS,AZ,nest7,32.2536,-111.0884,10.7.2018,NA,TU54i4B2,118.27,27.985,,,
TU55i4A1,2,D10,Triatoma,sample,N,N,field,Trubida,L4,L4_6,NA,yes,1,UADS,AZ,nest7,32.2536,-111.0884,10.7.2018,NA,TU55i4A1,65.5,17.751,,,
TU55i4B1,2,E10,Triatoma,sample,N,N,field,Trubida,L4,L4_6,NA,yes,1,UADS,AZ,nest7,32.2536,-111.0884,10.7.2018,NA,TU55i4B1,41.583,22.123,,,
TU55i4C1,2,F10,Triatoma,sample,N,N,field,Trubida,L4,L4_6,NA,yes,1,UADS,AZ,nest7,32.2536,-111.0884,10.7.2018,NA,TU55i4C1,36.094,17.02,,,
