#SampleID,read after dec,Plate,Well_Position,Organism,Type,T_cruzi,TC_DTU,Origin,Host_Taxa,Instar,Instar_range,Sex,Engorged,Engorgement,Locality,State,Nest,Latitude,Longitude,date_sampled,note_appearance,Description,prePCR_concentration,postPCR_concentration
AA1883,3101,LAST,A3,Menacanthus,sample,NA,NA,field,Morioli,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,AA1883,36.421,16.745
AA7868A,23709,LAST,B3,Menacanthus,sample,NA,NA,field,Morioli,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,AA7868A,NA,19.675
AA7868B,14317,LAST,F2,Menacanthus,sample,NA,NA,field,Morioli,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,AA7868B,103.764,16.154
AA7879C,60515,LAST,G2,Menacanthus,sample,NA,NA,field,Morioli,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,AA7879C,113.904,31.711
AndImp8,21691,LAST,C2,Menacanthus,sample,NA,NA,field,Morioli,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,AndImp8,7.579,15.626
CA12402,8000,LAST,D2,Menacanthus,sample,NA,NA,field,Morioli,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,CA12402,NA,16.464
CC929000,19357,LAST,E2,Menacanthus,sample,NA,NA,field,Morioli,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,CC929000,39.205,19.563
K58945A,56297,LAST,H2,Menacanthus,sample,NA,NA,field,Morioli,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,K58945A,NA,32.62
K58945B,19770,LAST,C3,Menacanthus,sample,NA,NA,field,Morioli,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,K58945B,9.03,15.344
V123,5123,LAST,E3,Menacanthus,sample,NA,NA,field,Morioli,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,V123,NA,15.358
V124,13093,LAST,D3,Menacanthus,sample,NA,NA,field,Morioli,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,V124,49.028,16.172
JC5i4A2,3024,1,D12,Triatoma,sample,N,N,colony,NA,L4,L4_6,NA,yes,2,JC,AZ,JC,32.241693,#FIELD!,10.7.2018,cockroach,JC5i4A2,199.429,20.033
TU34i5A3,9712,1,F4,Triatoma,sample,N,N,field,NA,L5,L4_6,NA,yes,3,UADS,AZ,nest4,32.25675,#FIELD!,9.7.2018,NA,TU34i5A3,111.737,12.256
TU79i5A3,3475,1,H7,Triatoma,sample,N,N,field,NA,L5,L4_6,NA,yes,3,UADS,AZ,nest13,32.252297,#FIELD!,12.7..2018,NA,TU79i5A3,89.858,9.698
LC18i6A2,4645,1,F9,Triatoma,sample,N,N,field,Tprotracta,L6,L4_6,male,yes,2,LCNCA,AZ,nest3,31.74319,#FIELD!,3.7.2018,NA,LC18i6A2,70.557,27.178
LC5i1C3,904,2,D3,Triatoma,sample,N,N,field,NA,L1,L1_3,NA,yes,3,LCNCA,AZ,nest1,31.75895,#FIELD!,2.7.2018,Gryllus,LC5i1C3,26.354,11.933
LC7i2D2,781,2,A4,Triatoma,sample,N,N,field,NA,L2,L1_3,NA,yes,2,LCNCA,AZ,nest1,31.75895,#FIELD!,2.7.2018,Gryllus,LC7i2D2,272.487,12.218
nk1,153,2,G12,Nkisolation,negativecontrol,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nk1,0.24,7.574
nk2,28,2,H12,PCRwater,negativecontrol,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nk2,1.189,8.342
22DS,231,LAST,G3,DasaSample,sample,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22DS,NA,50.256
28DS,16,LAST,H3,DasaSample,sample,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28DS,NA,40.023
36DS,119,LAST,A4,DasaSample,sample,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36DS,NA,36.958
7DS,202,LAST,F3,DasaSample,sample,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7DS,NA,54.554
MCE2,42369,LAST,F6,MockEqual,positivecontrol,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MCE2,NA,69.972
MCS2,33502,LAST,G6,MockScatered,positivecontrol,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MCS2,NA,31.293
Nkwater,110,LAST,A1,PCRwater,negativecontrol,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Nkwater,5.774,15.844
MCE1,22706,NIC,D12,MockEqual,positivecontrol,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MCE1,NA,30.361
MCS1,26334,NIC,E12,MockScatered,positivecontrol,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MCS1,NA,36.617
NKISO2,26,NIC,G12,Nkisolation,negativecontrol,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NKISO2,NA,2.903
PCR01,51,NIC,H12,PCRwater,negativecontrol,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,PCR01,NA,3.48
MCEREP,25587,REP,D12,MockEqual,positivecontrol,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MCEREP,NA,43.103
MCSREP,31486,REP,E12,MockScatered,positivecontrol,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MCSREP,NA,16.05
NKISO1,24,REP,G12,Nkisolation,negativecontrol,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NKISO1,NA,3.246
PCR0,38,REP,H12,PCRwater,negativecontrol,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,PCR0,NA,3.2
PKRPL5R1C,55701,LAST,H6,PKRhodnius,sample,NA,NA,colony,Rprolixus,L5,L4_6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,PKRPL5R1C,NA,59.986
PKRPL5R1B,34501,NIC,F12,PKRhodnius,sample,NA,NA,colony,Rprolixus,L5,L4_6,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,PKRPL5R1B,NA,42.996
PKRPL5R1A,31181,REP,F12,PKRhodnius,sample,NA,NA,colony,Rprolixus,L5,L4_6,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,PKRPL5R1A,NA,30.126
LC1A,20259,LAST,B4,Reduvius,sample,NA,NA,field,Rsp,L5,L4_6,NA,NA,NA,LCNCA,AZ,nest5,31.76432,#FIELD!,06/07/2018,NA,LC1A,NA,26.828
LC2A,6105,LAST,C4,Reduvius,sample,NA,NA,field,Rsp,L4,L4_6,NA,NA,NA,LCNCA,AZ,nest5,31.76432,#FIELD!,06/07/2018,NA,LC2A,179.343,38.232
LC2B,16639,LAST,D4,Reduvius,sample,NA,NA,field,Rsp,L4,L4_6,NA,NA,NA,LCNCA,AZ,nest5,31.76432,#FIELD!,06/07/2018,NA,LC2B,76.661,36.261
LC2C,3374,LAST,E4,Reduvius,sample,NA,NA,field,Rsp,L4,L4_6,NA,NA,NA,LCNCA,AZ,nest5,31.76432,#FIELD!,06/07/2018,NA,LC2C,461.966,36.723
LC2D,7930,LAST,F4,Reduvius,sample,NA,NA,field,Rsp,L4,L4_6,NA,NA,NA,LCNCA,AZ,nest5,31.76432,#FIELD!,06/07/2018,NA,LC2D,220.121,29.663
LC2E,8787,LAST,G4,Reduvius,sample,NA,NA,field,Rsp,L4,L4_6,NA,NA,NA,LCNCA,AZ,nest5,31.76432,#FIELD!,06/07/2018,NA,LC2E,268.001,41.006
LC4A,10039,LAST,H4,Reduvius,sample,NA,NA,field,Rsp,L3,L1_3,NA,NA,NA,LCNCA,AZ,nest5,31.76432,#FIELD!,06/07/2018,NA,LC4A,195.309,40.676
LC4B,14898,LAST,A5,Reduvius,sample,NA,NA,field,Rsp,L3,L1_3,NA,NA,NA,LCNCA,AZ,nest5,31.76432,#FIELD!,06/07/2018,NA,LC4B,126.101,28.488
LC4C,12431,LAST,B5,Reduvius,sample,NA,NA,field,Rsp,L3,L1_3,NA,NA,NA,LCNCA,AZ,nest5,31.76432,#FIELD!,06/07/2018,NA,LC4C,8.26,28.415
LC4D,15516,LAST,C5,Reduvius,sample,NA,NA,field,Rsp,L3,L1_3,NA,NA,NA,LCNCA,AZ,nest5,31.76432,#FIELD!,06/07/2018,NA,LC4D,108.876,41.228
LC5A,8488,LAST,D5,Reduvius,sample,NA,NA,field,Rsp,L3,L1_3,NA,NA,NA,LCNCA,AZ,nest5,31.76432,#FIELD!,06/07/2018,NA,LC5A,50.302,18.385
LC5B,6589,LAST,E5,Reduvius,sample,NA,NA,field,Rsp,L3,L1_3,NA,NA,NA,LCNCA,AZ,nest5,31.76432,#FIELD!,06/07/2018,NA,LC5B,133.013,19.485
LC5C,4860,LAST,F5,Reduvius,sample,NA,NA,field,Rsp,L3,L1_3,NA,NA,NA,LCNCA,AZ,nest5,31.76432,#FIELD!,06/07/2018,NA,LC5C,116.457,20.837
LC6A,3917,LAST,G5,Reduvius,sample,NA,NA,field,Rsp,L2,L1_3,NA,NA,NA,LCNCA,AZ,nest5,31.76432,#FIELD!,06/07/2018,NA,LC6A,21.249,31.103
LC6B,3007,LAST,H5,Reduvius,sample,NA,NA,field,Rsp,L2,L1_3,NA,NA,NA,LCNCA,AZ,nest5,31.76432,#FIELD!,06/07/2018,NA,LC6B,28.359,32.22
LC6C,6169,LAST,A6,Reduvius,sample,NA,NA,field,Rsp,L2,L1_3,NA,NA,NA,LCNCA,AZ,nest5,31.76432,#FIELD!,06/07/2018,NA,LC6C,25.328,17.533
LC6D,7995,LAST,B6,Reduvius,sample,NA,NA,field,Rsp,L2,L1_3,NA,NA,NA,LCNCA,AZ,nest5,31.76432,#FIELD!,06/07/2018,NA,LC6D,27.644,21.376
LC6E,14507,LAST,C6,Reduvius,sample,NA,NA,field,Rsp,L2,L1_3,NA,NA,NA,LCNCA,AZ,nest5,31.76432,#FIELD!,06/07/2018,NA,LC6E,16.568,22.623
LC6F,20453,LAST,D6,Reduvius,sample,NA,NA,field,Rsp,L2,L1_3,NA,NA,NA,LCNCA,AZ,nest5,31.76432,#FIELD!,06/07/2018,NA,LC6F,NA,29.721
LC6G,6550,LAST,E6,Reduvius,sample,NA,NA,field,Rsp,L2,L1_3,NA,NA,NA,LCNCA,AZ,nest5,31.76432,#FIELD!,06/07/2018,NA,LC6G,7.42,20.767
1CB01A,2320,REP,D2,Triatoma,sample,P,Tc2,field,Tgerstaeckeri,L6,L4_6,female,no,NA,Camp_Bullis,TX,0,NA,NA,6/29/2017,NA,1CB01A,NA,44.635
1L01A,2235,REP,A1,Triatoma,sample,P,TcMIX,field,Tgerstaeckeri,L6,L4_6,male,no,NA,Lackland_AFB,TX,0,29.37695,#FIELD!,6/30/2017,NA,1L01A,NA,42.286
1L02A,7379,REP,C6,Triatoma,sample,N,N,field,Tgerstaeckeri,L2,L1_3,NA,no,NA,Lackland_AFB,TX,0,29.37695,#FIELD!,6/30/2017,NA,1L02A,NA,24.773
1L06A,20895,REP,B1,Triatoma,sample,N,N,field,Tgerstaeckeri,L4,L4_6,NA,no,NA,Lackland_AFB,TX,0,29.37695,#FIELD!,6/30/2017,NA,1L06A,NA,56.443
1L10A,19429,REP,C1,Triatoma,sample,N,N,field,Tgerstaeckeri,L5,L4_6,NA,no,NA,Lackland_AFB,TX,0,29.37695,#FIELD!,6/30/2017,NA,1L10A,NA,63.728
1L14A,12833,REP,D1,Triatoma,sample,N,N,field,Tgerstaeckeri,L3,L1_3,NA,no,NA,Lackland_AFB,TX,0,29.37695,#FIELD!,6/30/2017,NA,1L14A,NA,50.925
1W05A,99,REP,E2,Triatoma,sample,N,N,field,Tgerstaeckeri,L3,L1_3,NA,NA,NA,AFB,TX,0,NA,NA,NA,NA,1W05A,NA,85.495
2CH49G,25273,REP,D9,Triatoma,sample,N,N,field,Tgerstaeckeri,L5,L4_6,NA,yes,4,Chaparral,TX,nest2,28.38067,#FIELD!,07/12/2017,yellow_faeces,2CH49G,NA,27.745
2CH19G,3937,REP,G9,Triatoma,sample,N,N,field,Tgerstaeckeri,L3,L1_3,NA,NA,2,Chaparral,TX,nest2,28.38067,#FIELD!,07/12/2017,normal,2CH19G,NA,18.373
2CH20G,2892,REP,H9,Triatoma,sample,N,N,field,Tgerstaeckeri,L3,L1_3,NA,NA,0,Chaparral,TX,nest2,28.38067,#FIELD!,07/12/2017,green,2CH20G,NA,9.761
2CH22G,3927,REP,A10,Triatoma,sample,N,N,field,Tgerstaeckeri,L3,L1_3,NA,NA,2,Chaparral,TX,nest2,28.38067,#FIELD!,07/12/2017,normal,2CH22G,NA,15.018
2CH31G,1826,REP,B10,Triatoma,sample,N,N,field,Tgerstaeckeri,L3,L1_3,NA,NA,0,Chaparral,TX,nest2,28.38067,#FIELD!,7/13/2017,green,2CH31G,NA,18.216
2CH32G,2228,REP,C10,Triatoma,sample,N,N,field,Tgerstaeckeri,L3,L1_3,NA,NA,2,Chaparral,TX,nest2,28.38067,#FIELD!,7/13/2017,normal,2CH32G,NA,20.608
2CH08A,15253,REP,F10,Triatoma,sample,N,N,field,Tgerstaeckeri,L2,L1_3,NA,yes,NA,Chaparral,TX,nest2,28.38067,#FIELD!,7/14/2017,whitish,2CH08A,NA,42.071
2CH16G,119,REP,E9,Triatoma,sample,FALSE,Undetermined,field,Tgerstaeckeri,L4,L4_6,NA,NA,1,Chaparral,TX,nest2,28.38067,#FIELD!,07/12/2017,weird,2CH16G,NA,18.202
2CH10A,12574,REP,G10,Triatoma,sample,N,N,field,Tgerstaeckeri,L2,L1_3,NA,yes,NA,Chaparral,TX,nest2,28.38067,#FIELD!,7/14/2017,green,2CH10A,NA,64.151
2CH11A,3752,REP,H10,Triatoma,sample,N,N,field,Tgerstaeckeri,L2,L1_3,NA,NA,NA,Chaparral,TX,nest2,28.38067,#FIELD!,7/14/2017,normal,2CH11A,NA,32.91
2CH13A,2081,REP,A11,Triatoma,sample,N,N,field,Tgerstaeckeri,L2,L1_3,NA,NA,NA,Chaparral,TX,nest2,28.38067,#FIELD!,07/12/2017,green,2CH13A,NA,7.327
2CH15A,4750,REP,B11,Triatoma,sample,N,N,field,Tgerstaeckeri,L2,L1_3,NA,NA,NA,Chaparral,TX,nest2,28.38067,#FIELD!,07/12/2017,green,2CH15A,NA,9.564
2CH26A,8442,REP,D11,Triatoma,sample,P,Tc1,field,Tgerstaeckeri,L2,L1_3,NA,no,NA,Chaparral,TX,nest2,28.38067,#FIELD!,07/12/2017,normal,2CH26A,NA,19.83
2CH27G,1629,REP,F9,Triatoma,sample,P,TcMIX,field,Tgerstaeckeri,L4,L4_6,NA,NA,2,Chaparral,TX,nest2,28.38067,#FIELD!,07/12/2017,normal,2CH27G,NA,24.619
2CH29G,209,REP,C9,Triatoma,sample,N,N,field,Tgerstaeckeri,L5,L4_6,NA,no,2,Chaparral,TX,nest2,28.38067,#FIELD!,7/13/2017,normal,2CH29G,NA,17.679
2CH24A,10738,REP,C11,Triatoma,sample,N,N,field,Tgerstaeckeri,L2,L1_3,NA,yes,NA,Chaparral,TX,nest2,28.38067,#FIELD!,07/12/2017,green,2CH24A,NA,47.259
2CH37A,5702,REP,E11,Triatoma,sample,N,N,field,Tgerstaeckeri,L2,L1_3,NA,no,NA,Chaparral,TX,nest2,28.38067,#FIELD!,7/13/2017,whitish,2CH37A,NA,24.667
2CH55A,7093,REP,F11,Triatoma,sample,N,N,field,Tgerstaeckeri,L2,L1_3,NA,yes,NA,Chaparral,TX,nest2,28.38067,#FIELD!,07/12/2017,green,2CH55A,NA,46.785
2CH56A,8746,REP,G11,Triatoma,sample,N,N,field,Tgerstaeckeri,L2,L1_3,NA,yes,NA,Chaparral,TX,nest2,28.38067,#FIELD!,07/12/2017,green,2CH56A,NA,42.307
2CH05A,5928,REP,C12,Triatoma,sample,N,N,field,Tgerstaeckeri,L1,L1_3,NA,NA,NA,Chaparral,TX,nest2,28.38067,#FIELD!,7/14/2017,normal,2CH05A,NA,7.24
2CH53G,10996,REP,D10,Triatoma,sample,P,Tc2,field,Tgerstaeckeri,L3,L1_3,NA,NA,2,Chaparral,TX,nest2,28.38067,#FIELD!,07/12/2017,normal,2CH53G,NA,29.124
2CH54G,667,REP,E10,Triatoma,sample,N,N,field,Tgerstaeckeri,L3,L1_3,NA,NA,1,Chaparral,TX,nest2,28.38067,#FIELD!,07/12/2017,normal,2CH54G,NA,19.926
2CH12A,11405,REP,H11,Triatoma,sample,N,N,field,Tgerstaeckeri,L1,L1_3,NA,yes,NA,Chaparral,TX,nest2,28.38067,#FIELD!,07/12/2017,green,2CH12A,NA,24.062
2CH48A,18491,REP,A12,Triatoma,sample,N,N,field,Tgerstaeckeri,L1,L1_3,NA,yes,NA,Chaparral,TX,nest2,28.38067,#FIELD!,7/13/2017,whitish,2CH48A,NA,16.921
2CH57G,409,REP,B12,Triatoma,sample,N,N,field,Tgerstaeckeri,L1,L1_3,NA,yes,2,Chaparral,TX,nest2,28.38067,#FIELD!,07/12/2017,green,2CH57G,NA,2.516
2L04A,11512,REP,E1,Triatoma,sample,P,Tc1,field,Tgerstaeckeri,L5,L4_6,NA,no,NA,Lackland_AFB,TX,0,NA,NA,6/30/2017,NA,2L04A,NA,150.552
3L01A,6464,REP,F1,Triatoma,sample,N,N,field,Tgerstaeckeri,L1,L1_3,NA,no,NA,Lackland_AFB,TX,0,NA,NA,6/30/2017,NA,3L01A,NA,18.042
3L02A,11019,REP,G1,Triatoma,sample,N,N,field,Tgerstaeckeri,L1,L1_3,NA,no,NA,Lackland_AFB,TX,0,NA,NA,6/30/2017,NA,3L02A,NA,22.834
3L03A,4917,REP,H1,Triatoma,sample,N,N,field,Tgerstaeckeri,L1,L1_3,NA,no,NA,Lackland_AFB,TX,0,NA,NA,6/30/2017,NA,3L03A,NA,28.958
3W04A,9435,REP,B6,Triatoma,sample,P,TcMIX,field,Tgerstaeckeri,L3,L1_3,NA,NA,NA,AFB,TX,0,NA,NA,NA,NA,3W04A,NA,39.71
4L01A,20133,REP,A2,Triatoma,sample,P,Tc1,field,Tgerstaeckeri,L6,L4_6,female,no,NA,Lackland_AFB,TX,0,NA,NA,6/30/2017,NA,4L01A,NA,70.847
4L02A,6962,REP,B2,Triatoma,sample,P,Tc1,field,Tgerstaeckeri,L6,L4_6,female,no,NA,Lackland_AFB,TX,0,NA,NA,6/30/2017,NA,4L02A,NA,60.687
4L03A,27088,REP,C2,Triatoma,sample,P,Tc1,field,Tgerstaeckeri,L5,L4_6,NA,yes,NA,Lackland_AFB,TX,0,NA,NA,6/30/2017,NA,4L03A,NA,70.939
4W02A,17925,REP,F2,Triatoma,sample,N,N,field,Tgerstaeckeri,L2_3,L1_3,NA,NA,NA,Lackland_AFB,TX,0,NA,NA,NA,NA,4W02A,NA,51.055
4W03A,18601,REP,G2,Triatoma,sample,FALSE,Undetermined,field,Tgerstaeckeri,L2_3,L1_3,NA,NA,NA,Lackland_AFB,TX,0,NA,NA,NA,NA,4W03A,NA,64.078
4W04A,9612,REP,H2,Triatoma,sample,N,N,field,Tgerstaeckeri,L2_3,L1_3,NA,NA,NA,AFB,TX,0,NA,NA,NA,NA,4W04A,NA,55.369
4W06A,20760,REP,A3,Triatoma,sample,N,N,field,Tgerstaeckeri,L2,L1_3,NA,NA,NA,Lackland_AFB,TX,0,NA,NA,NA,NA,4W06A,NA,1.226
2CH01G,3990,REP,E6,Triatoma,sample,P,TcMIX,field,Tlecticularia,L6,L4_6,male,NA,3,Chaparral,TX,nest2,28.38067,#FIELD!,7/14/2017,normal,2CH01G,NA,21.35
2CH02G,16638,REP,F6,Triatoma,sample,N,N,field,Tlecticularia,L6,L4_6,male,NA,2,Chaparral,TX,nest2,28.38067,#FIELD!,7/14/2017,normal,2CH02G,NA,18.949
2CH03G,104,REP,G6,Triatoma,sample,N,N,field,Tlecticularia,L6,L4_6,male,NA,3,Chaparral,TX,nest2,28.38067,#FIELD!,7/14/2017,normal,2CH03G,NA,5.513
2CH04G,16336,REP,H6,Triatoma,sample,FALSE,Undetermined,field,Tlecticularia,L6,L4_6,male,NA,2,Chaparral,TX,nest2,28.38067,#FIELD!,7/14/2017,normal,2CH04G,NA,25.551
2CH28G,26700,REP,B7,Triatoma,sample,N,N,field,Tlecticularia,L6,L4_6,male,NA,3,Chaparral,TX,nest2,28.38067,#FIELD!,7/13/2017,normal,2CH28G,NA,26.602
2CH39G,10986,REP,C7,Triatoma,sample,N,N,field,Tlecticularia,L5,L4_6,NA,yes,3,Chaparral,TX,nest2,28.38067,#FIELD!,7/13/2017,normal,2CH39G,NA,8.87
2CH42G,14537,REP,F7,Triatoma,sample,N,N,field,Tlecticularia,L4,L4_6,NA,yes,3,Chaparral,TX,nest2,28.38067,#FIELD!,7/13/2017,popped,2CH42G,NA,23.132
