#SampleID,read after dec,Plate,Well_Position,Organism,Type,T_cruzi,TC_DTU,Origin,Host_Taxa,Instar,Instar_range,Sex,Engorged,Engorgement,Locality,State,Nest,Latitude,Longitude,date_sampled,note_appearance,Description,prePCR_concentration,postPCR_concentration
TU8i6A0,3152,1,F1,Triatoma,sample,N,N,field,Trubida,L6,L4_6,female,no,0,UADS,AZ,bob,32.258439,#FIELD!,19.5.2018,NA,TU8i6A0,330.504,39.932
TU11i6A0,8502,1,A2,Triatoma,sample,P,TcMIX,field,Trubida,L6,L4_6,female,no,0,UADS,AZ,bob,32.258439,#FIELD!,19.5.2018,NA,TU11i6A0,274.259,41.834
TU12i6A0,3869,1,B2,Triatoma,sample,P,TcMIX,field,Trubida,L6,L4_6,female,no,0,UADS,AZ,bob,32.258439,#FIELD!,19.5.2018,NA,TU12i6A0,542.728,65.808
TU13i6A2,7954,1,C2,Triatoma,sample,P,TcMIX,field,Trubida,L6,L4_6,female,yes,2,UADS,AZ,bob,32.258439,#FIELD!,19.5.2018,NA,TU13i6A2,96.709,46.641
TU14i6A0,12155,1,D2,Triatoma,sample,P,TcMIX,field,Trubida,L6,L4_6,male,no,0,UADS,AZ,bob,32.258439,#FIELD!,19.5.2018,NA,TU14i6A0,512.253,36.01
TU15i6A0,14223,1,E2,Triatoma,sample,P,TcMIX,field,Trubida,L6,L4_6,female,no,0,UADS,AZ,bob,32.258439,#FIELD!,19.5.2018,NA,TU15i6A0,349.619,79.856
TU16i6A0,5,1,F2,Triatoma,sample,N,N,field,Trubida,L6,L4_6,female,no,0,UADS,AZ,bob,32.258439,#FIELD!,19.5.2018,NA,TU16i6A0,377.905,67.77
VM1i6A1,10825,1,C8,Triatoma,sample,N,N,field,Trubida,L6,L4_6,male,yes,1,LVH,AZ,LVH,32.229894,#FIELD!,43252,NA,VM1i6A1,162.622,41.214
TU18i6A0,24193,1,H2,Triatoma,sample,P,TcMIX,field,Trubida,L6,L4_6,male,no,0,UADS,AZ,bob,32.258439,#FIELD!,19.5.2018,NA,TU18i6A0,329.784,46.647
TU19i6A2,256,1,A3,Triatoma,sample,N,N,field,Trubida,L6,L4_6,male,no,0,UADS,AZ,bob,32.258439,#FIELD!,19.5.2018,NA,TU19i6A2,11.401,6.116
VM2i6A1,3162,1,D8,Triatoma,sample,N,N,field,Trubida,L6,L4_6,male,yes,1,LVH,AZ,LVH,32.229894,#FIELD!,43252,NA,VM2i6A1,199.764,34.016
TU21i6A1,15702,1,C3,Triatoma,sample,P,TcMIX,field,Trubida,L6,L4_6,female,yes,1,UADS,AZ,nest3,32.25712,#FIELD!,9.7.2018,NA,TU21i6A1,695.906,46.752
TU22i6A1,771,1,D3,Triatoma,sample,P,Tc1,field,Trubida,L6,L4_6,male,yes,1,UADS,AZ,nest3,32.25712,#FIELD!,9.7.2018,NA,TU22i6A1,671.499,39.809
TU44i6A3,9946,1,C5,Triatoma,sample,P,TcMIX,field,Trubida,L6,L4_6,male,yes,3,UADS,AZ,nest5,32.25621,#FIELD!,10.7.2018,NA,TU44i6A3,557.374,28.027
TU46i6A0,3217,1,E5,Triatoma,sample,P,TcMIX,field,Trubida,L6,L4_6,male,no,0,UADS,AZ,nest6,32.25526,#FIELD!,10.7.2018,NA,TU46i6A0,220.204,17.294
VM5i6A1,6726,1,G8,Triatoma,sample,N,N,field,Trubida,L6,L4_6,male,yes,1,LVH,AZ,LVH,32.229894,#FIELD!,43252,NA,VM5i6A1,67.801,18.783
TU63i6A1,102,1,G6,Triatoma,sample,N,N,field,Trubida,L6,L4_6,female,yes,1,UADS,AZ,bob,32.258439,#FIELD!,10.7.2018,NA,TU63i6A1,1244.868,12.297
TU9i6A0,5114,1,G1,Triatoma,sample,P,TcMIX,field,Trubida,L6,L4_6,female,no,0,UADS,AZ,bob,32.258439,#FIELD!,19.5.2018,NA,TU9i6A0,307.85,39.187
TU24i5A1,1566,1,F3,Triatoma,sample,P,Tc2,field,Trubida,L5,L4_6,NA,yes,1,UADS,AZ,nest3,32.25712,#FIELD!,9.7.2018,NA,TU24i5A1,78.581,37.382
TU25i5A3,17138,1,G3,Triatoma,sample,P,Tc2,field,Trubida,L5,L4_6,NA,yes,3,UADS,AZ,nest3,32.25712,#FIELD!,9.7.2018,NA,TU25i5A3,185.142,40.364
T43,2332,LAST,B1,Triatoma,sample,N,NA,field,Trubida,L6,L4_6,female,NA,NA,Oro Valley,AZ,houseIO,NA,NA,Oro Valley,NA,T43,46.651,16.031
T44,13276,LAST,C1,Triatoma,sample,N,NA,field,Trubida,L6,L4_6,female,NA,NA,Catalina_Foothills,AZ,houseIO,NA,NA,Catalina Fothills,NA,T44,148.854,17.619
T48,14960,LAST,E1,Triatoma,sample,N,NA,field,Trubida,L6,L4_6,male,NA,NA,SaguaroW,AZ,houseIO,NA,NA,2017,NA,T48,399.62,18.331
TU7i6A0,901,1,E1,Triatoma,sample,N,N,field,Trubida,L6,L4_6,female,no,0,UADS,AZ,bob,32.258439,#FIELD!,19.5.2018,NA,TU7i6A0,357.109,49.686
T53,11247,LAST,B2,Triatoma,sample,N,NA,field,Trubida,L6,L4_6,male,NA,NA,SaguaroW,AZ,houseIO,NA,NA,2017,NA,T53,182.213,15.108
TU2i4B3,699,2,G6,Triatoma,sample,N,N,field,Trubida,L4,L4_6,NA,yes,3,UADS,AZ,nest2,32.25735,#FIELD!,8.7.2018,NA,TU2i4B3,43.625,8.192
B10,31605,NIC,C4,Triatoma,sample,N,NA,field,Trubida,L6,L4_6,male,NA,NA,Bisbee,AZ,houseIO,NA,NA,2017,NA,B10,610.315,17.722
B108,43314,NIC,H1,Triatoma,sample,N,NA,field,Trubida,L6,L4_6,female,NA,NA,Bisbee,AZ,houseIO,NA,NA,2017,NA,B108,71.93,71.248
B109,6588,NIC,B7,Triatoma,sample,N,NA,field,Trubida,L6,L4_6,male,NA,NA,Bisbee,AZ,houseIO,NA,NA,2017,NA,B109,63.465,16.715
TU1i4A3,2674,1,A1,Triatoma,sample,N,N,field,Trubida,L4,L4_6,NA,yes,3,UADS,AZ,nest1,32.25781,#FIELD!,8.7.2018,NA,TU1i4A3,NA,13.306
B111,30101,NIC,D7,Triatoma,sample,N,NA,field,Trubida,L6,L4_6,male,NA,NA,Bisbee,AZ,houseIO,NA,NA,2017,NA,B111,142.08,33.119
TU38i4A2,13787,1,H4,Triatoma,sample,N,N,field,Trubida,L4,L4_6,NA,yes,2,UADS,AZ,nest4,32.25675,#FIELD!,9.7.2018,NA,TU38i4A2,2.501,17.187
B12,34561,NIC,D4,Triatoma,sample,N,NA,field,Trubida,L6,L4_6,female,NA,NA,Bisbee,AZ,houseIO,NA,NA,2017,NA,B12,108.545,1.5
TU45i4A1,2508,1,D5,Triatoma,sample,P,TcMIX,field,Trubida,L4,L4_6,NA,yes,1,UADS,AZ,nest5,32.25621,#FIELD!,10.7.2018,NA,TU45i4A1,87.429,21.666
B14,24461,NIC,F4,Triatoma,sample,N,NA,field,Trubida,L6,L4_6,male,NA,NA,Bisbee,AZ,houseIO,NA,NA,2017,NA,B14,666.98,18.3
B146,41437,NIC,E3,Triatoma,sample,N,NA,field,Trubida,L6,L4_6,male,NA,NA,Bisbee,AZ,houseIO,NA,NA,2017,NA,B146,82.885,23.596
VM3i6A1,58,1,E8,Triatoma,sample,P,TcMIX,field,Trubida,L6,L4_6,male,yes,1,LVH,AZ,LVH,32.229894,#FIELD!,43252,NA,VM3i6A1,136.72,43.753
B15,35918,NIC,G4,Triatoma,sample,N,NA,field,Trubida,L6,L4_6,male,NA,NA,Bisbee,AZ,houseIO,NA,NA,2017,NA,B15,453.805,47.457
LC32i5A1,1923,1,C11,Triatoma,sample,N,N,field,Trubida,L5,L4_6,NA,yes,1,LCNCA,AZ,nest5,31.76432,#FIELD!,6.7.2018,NA,LC32i5A1,185.349,10.86
LC14i4A2,3962,2,E5,Triatoma,sample,N,N,field,Trubida,L4,L4_6,NA,yes,2,LCNCA,AZ,nest2,31.75919,#FIELD!,2.7.2018,NA,LC14i4A2,43.677,40.359
LC14i4B1,3035,2,F5,Triatoma,sample,N,N,field,Trubida,L4,L4_6,NA,yes,1,LCNCA,AZ,nest2,31.75919,#FIELD!,2.7.2018,NA,LC14i4B1,86.912,28.011
LC13i3A3,1006,2,C5,Triatoma,sample,N,N,field,Trubida,L3,L1_3,NA,yes,3,LCNCA,AZ,nest2,31.75919,#FIELD!,2.7.2018,NA,LC13i3A3,27.734,30.579
LC13i3B3,1259,2,D5,Triatoma,sample,N,N,field,Trubida,L3,L1_3,NA,yes,3,LCNCA,AZ,nest2,31.75919,#FIELD!,2.7.2018,NA,LC13i3B3,23.03,27.529
B16,59701,NIC,H4,Triatoma,sample,N,NA,field,Trubida,L6,L4_6,male,NA,NA,Bisbee,AZ,houseIO,NA,NA,2017,NA,B16,746.74,29.155
LC3i3B2,3316,2,D2,Triatoma,sample,N,N,field,Trubida,L3,L1_3,NA,yes,2,LCNCA,AZ,nest1,31.75895,#FIELD!,2.7.2018,NA,LC3i3B2,21.691,23.971
B160,41525,NIC,F2,Triatoma,sample,N,NA,field,Trubida,L6,L4_6,female,NA,NA,Bisbee,AZ,houseIO,NA,NA,2017,NA,B160,34.785,78.12
B162,30824,NIC,E8,Triatoma,sample,N,NA,field,Trubida,L6,L4_6,female,NA,NA,Bisbee,AZ,houseIO,NA,NA,2017,NA,B162,146.765,71.405
B164,23325,NIC,G2,Triatoma,sample,N,NA,field,Trubida,L6,L4_6,female,NA,NA,Bisbee,AZ,houseIO,NA,NA,2017,NA,B164,118.45,54.26
B165,32991,NIC,F8,Triatoma,sample,N,NA,field,Trubida,L6,L4_6,female,NA,NA,Bisbee,AZ,houseIO,NA,NA,2017,NA,B165,60.685,59.935
B17,26094,NIC,A5,Triatoma,sample,N,NA,field,Trubida,L6,L4_6,female,NA,NA,Bisbee,AZ,houseIO,NA,NA,2017,NA,B17,809.6,46.141
B21,23219,NIC,C5,Triatoma,sample,N,NA,field,Trubida,L6,L4_6,female,NA,NA,Bisbee,AZ,houseIO,NA,NA,2017,NA,B21,745.145,31.62
B22,42901,NIC,D5,Triatoma,sample,N,NA,field,Trubida,L6,L4_6,female,NA,NA,Bisbee,AZ,houseIO,NA,NA,2017,NA,B22,327.35,46.498
B26,5193,NIC,H5,Triatoma,sample,N,NA,field,Trubida,L6,L4_6,male,NA,NA,Bisbee,AZ,houseIO,NA,NA,2017,NA,B26,78.36,38.043
B27,20845,NIC,A6,Triatoma,sample,N,NA,field,Trubida,L6,L4_6,male,NA,NA,Bisbee,AZ,houseIO,NA,NA,2017,NA,B27,420.145,12.819
B30,4753,NIC,D6,Triatoma,sample,N,NA,field,Trubida,L6,L4_6,female,NA,NA,Bisbee,AZ,houseIO,NA,NA,2017,NA,B30,668.2,13.317
B32,24749,NIC,E6,Triatoma,sample,N,NA,field,Trubida,L6,L4_6,male,NA,NA,Bisbee,AZ,houseIO,NA,NA,2017,NA,B32,559,24.917
B49,35912,NIC,F6,Triatoma,sample,N,NA,field,Trubida,L6,L4_6,female,NA,NA,Bisbee,AZ,houseIO,NA,NA,2017,NA,B49,470.5,15.664
B50,10827,NIC,G6,Triatoma,sample,N,NA,field,Trubida,L6,L4_6,female,NA,NA,Bisbee,AZ,houseIO,NA,NA,2017,NA,B50,130.42,14.959
B51,26823,NIC,H6,Triatoma,sample,N,NA,field,Trubida,L6,L4_6,female,NA,NA,Bisbee,AZ,houseIO,NA,NA,2017,NA,B51,267.635,28.769
B57,19908,NIC,A7,Triatoma,sample,N,NA,field,Trubida,L6,L4_6,male,NA,NA,Bisbee,AZ,houseIO,NA,NA,2017,NA,B57,66.705,72.054
B97,20076,NIC,G1,Triatoma,sample,N,NA,field,Trubida,L6,L4_6,male,NA,NA,Bisbee,AZ,houseIO,NA,NA,2017,NA,B97,160.305,48.215
OV1,25599,NIC,H8,Triatoma,sample,N,NA,NA,Trubida,L6,L4_6,NA,NA,NA,Oro Valley,AZ,NA,32.429463,#FIELD!,13.6.2017,NA,OV1,211.95,34.116
T12,1195,NIC,D9,Triatoma,sample,N,NA,field,Trubida,L6,L4_6,female,NA,NA,Oro Valley,AZ,houseIO,NA,NA,Unknown,NA,T12,87.54,1.588
T13,4015,NIC,E9,Triatoma,sample,N,NA,field,Trubida,L6,L4_6,male,NA,NA,SaguaroW,AZ,houseIO,NA,NA,Unknown,NA,T13,514.66,5.64
T14,24318,NIC,F3,Triatoma,sample,N,NA,field,Trubida,L6,L4_6,female,NA,NA,Tucson,AZ,houseIO,NA,NA,2017,NA,T14,151.21,40.734
T15,29100,NIC,F9,Triatoma,sample,N,NA,field,Trubida,L6,L4_6,female,NA,NA,Catalina_Foothills,AZ,houseIO,NA,NA,2017,NA,T15,29.83,37.861
T17,23210,NIC,H9,Triatoma,sample,N,NA,field,Trubida,L6,L4_6,male,NA,NA,Catalina_Foothills,AZ,houseIO,NA,NA,2017,NA,T17,115.035,54.64
T18,29315,NIC,A10,Triatoma,sample,N,NA,field,Trubida,L6,L4_6,male,NA,NA,Catalina_Foothills,AZ,houseIO,NA,NA,2017,NA,T18,156.54,54.874
T26,12306,NIC,A11,Triatoma,sample,N,NA,field,Trubida,L6,L4_6,female,NA,NA,TucsonN,AZ,houseIO,NA,NA,2017,NA,T26,135.33,19.686
LC12i2A2,825,1,B9,Triatoma,sample,N,N,field,Trubida,L2,L1_3,NA,yes,2,LCNCA,AZ,nest2,31.75919,#FIELD!,2.7.2018,NA,LC12i2A2,7.337,9.593
T27,30333,NIC,G3,Triatoma,sample,N,NA,field,Trubida,L6,L4_6,male,NA,NA,TucsonN,AZ,houseIO,NA,NA,2017,NA,T27,97.29,48.413
T29,27614,NIC,C11,Triatoma,sample,N,NA,field,Trubida,L6,L4_6,female,NA,NA,TucsonN,AZ,houseIO,NA,NA,2017,NA,T29,70.51,23.719
T3,17256,NIC,B9,Triatoma,sample,N,NA,field,Trubida,L6,L4_6,male,NA,NA,Tucson,AZ,houseIO,NA,NA,Unknown,NA,T3,18.7,34.748
T37,29684,NIC,C12,Triatoma,sample,N,NA,field,Trubida,L6,L4_6,female,NA,NA,Catalina,AZ,houseIO,NA,NA,2017,NA,T37,51.82,14.89
T42,24339,NIC,H3,Triatoma,sample,N,NA,field,Trubida,L6,L4_6,male,NA,NA,Tucson,AZ,houseIO,NA,NA,Unknown,NA,T42,14.53,9.019
LC11i2B1,487,2,H4,Triatoma,sample,N,N,field,Trubida,L2,L1_3,NA,yes,1,LCNCA,AZ,nest2,31.75919,#FIELD!,2.7.2018,NA,LC11i2B1,26.693,10.488
TU47i4A3,4251,1,F5,Triatoma,sample,N,N,field,Trubida,L4,L4_6,NA,yes,3,UADS,AZ,nest6,32.25526,#FIELD!,10.7.2018,NA,TU47i4A3,91.192,12.116
LC11i2A1,1112,2,G4,Triatoma,sample,N,N,field,Trubida,L2,L1_3,NA,yes,1,LCNCA,AZ,nest2,31.75919,#FIELD!,2.7.2018,NA,LC11i2A1,19.538,11.428
TU37i4C3,22335,2,E8,Triatoma,sample,P,TcMIX,field,Trubida,L4,L4_6,NA,yes,3,UADS,AZ,nest4,32.25675,#FIELD!,9.7.2018,NA,TU37i4C3,22.98,24.265
TU39i4A1,22539,2,F8,Triatoma,sample,P,Tc1,field,Trubida,L4,L4_6,NA,yes,1,UADS,AZ,nest4,32.25675,#FIELD!,9.7.2018,NA,TU39i4A1,142.42,30.506
TU48i4A1,7929,1,G5,Triatoma,sample,N,N,field,Trubida,L4,L4_6,NA,yes,1,UADS,AZ,nest6,32.25526,#FIELD!,10.7.2018,NA,TU48i4A1,115.871,14.692
TU64i4A2,1866,1,H6,Triatoma,sample,N,N,field,Trubida,L4,L4_6,NA,yes,2,UADS,AZ,nest8,32.25219,#FIELD!,11.7.2018,NA,TU64i4A2,64.869,11.682
TU74i4A1,4389,1,G7,Triatoma,sample,N,N,field,Trubida,L4,L4_6,NA,yes,1,UADS,AZ,nest11,32.25219,#FIELD!,12.7.2018,NA,TU74i4A1,51.203,18.93
TU2i4A3,8158,2,F6,Triatoma,sample,N,N,field,Trubida,L4,L4_6,NA,yes,3,UADS,AZ,nest2,32.25735,#FIELD!,8.7.2018,NA,TU2i4A3,31.836,26.671
TU36i4A3,10015,2,H7,Triatoma,sample,N,N,field,Trubida,L4,L4_6,NA,yes,3,UADS,AZ,nest4,32.25675,#FIELD!,9.7.2018,NA,TU36i4A3,17.725,30.327
TU36i4B3,3133,2,A8,Triatoma,sample,N,N,field,Trubida,L4,L4_6,NA,yes,3,UADS,AZ,nest4,32.25675,#FIELD!,9.7.2018,NA,TU36i4B3,102.299,9.834
TU36i4C3,7768,2,B8,Triatoma,sample,N,N,field,Trubida,L4,L4_6,NA,yes,3,UADS,AZ,nest4,32.25675,#FIELD!,9.7.2018,NA,TU36i4C3,54.725,13.741
TU37i4A3,3836,2,C8,Triatoma,sample,N,N,field,Trubida,L4,L4_6,NA,yes,3,UADS,AZ,nest4,32.25675,#FIELD!,9.7.2018,NA,TU37i4A3,122.161,15.522
TU3i4A3,1562,2,H6,Triatoma,sample,P,TcMIX,field,Trubida,L4,L4_6,NA,yes,3,UADS,AZ,nest2,32.25735,#FIELD!,8.7.2018,NA,TU3i4A3,37.286,11.28
TU3i4B3,9252,2,A7,Triatoma,sample,P,TcMIX,field,Trubida,L4,L4_6,NA,yes,3,UADS,AZ,nest2,32.25735,#FIELD!,8.7.2018,NA,TU3i4B3,180.777,19.913
TU37i4B3,12834,2,D8,Triatoma,sample,N,N,field,Trubida,L4,L4_6,NA,yes,3,UADS,AZ,nest4,32.25675,#FIELD!,9.7.2018,NA,TU37i4B3,24.591,20.527
TU39i4B1,21579,2,G8,Triatoma,sample,N,N,field,Trubida,L4,L4_6,NA,yes,1,UADS,AZ,nest4,32.25675,#FIELD!,9.7.2018,NA,TU39i4B1,103.488,30.324
TU30i3B3,1470,2,C7,Triatoma,sample,P,Tc1,field,Trubida,L3,L1_3,NA,yes,3,UADS,AZ,nest3,32.25712,#FIELD!,9.7.2018,NA,TU30i3B3,30.598,16.603
TU30i3C3,4401,2,D7,Triatoma,sample,P,TcMIX,field,Trubida,L3,L1_3,NA,yes,3,UADS,AZ,nest3,32.25712,#FIELD!,9.7.2018,NA,TU30i3C3,48.915,21.177
LC11i2C1,2366,2,A5,Triatoma,sample,N,N,field,Trubida,L2,L1_3,NA,yes,1,LCNCA,AZ,nest2,31.75919,#FIELD!,2.7.2018,NA,LC11i2C1,26.685,41.355
LC11i2D1,1069,2,B5,Triatoma,sample,N,N,field,Trubida,L2,L1_3,NA,yes,1,LCNCA,AZ,nest2,31.75919,#FIELD!,2.7.2018,NA,LC11i2D1,32.405,20.944
TU39i4C1,6344,2,H8,Triatoma,sample,N,N,field,Trubida,L4,L4_6,NA,yes,1,UADS,AZ,nest4,32.25675,#FIELD!,9.7.2018,NA,TU39i4C1,31.592,23.717
TU54i4A3,36705,2,B10,Triatoma,sample,N,N,field,Trubida,L4,L4_6,NA,yes,3,UADS,AZ,nest7,32.2536,#FIELD!,10.7.2018,NA,TU54i4A3,260.142,23.1
TU54i4B2,23438,2,C10,Triatoma,sample,N,N,field,Trubida,L4,L4_6,NA,yes,2,UADS,AZ,nest7,32.2536,#FIELD!,10.7.2018,NA,TU54i4B2,118.27,27.985
TU55i4A1,5442,2,D10,Triatoma,sample,N,N,field,Trubida,L4,L4_6,NA,yes,1,UADS,AZ,nest7,32.2536,#FIELD!,10.7.2018,NA,TU55i4A1,65.5,17.751
TU55i4B1,6101,2,E10,Triatoma,sample,N,N,field,Trubida,L4,L4_6,NA,yes,1,UADS,AZ,nest7,32.2536,#FIELD!,10.7.2018,NA,TU55i4B1,41.583,22.123
TU55i4C1,3056,2,F10,Triatoma,sample,N,N,field,Trubida,L4,L4_6,NA,yes,1,UADS,AZ,nest7,32.2536,#FIELD!,10.7.2018,NA,TU55i4C1,36.094,17.02
TU55i4D1,3772,2,G10,Triatoma,sample,N,N,field,Trubida,L4,L4_6,NA,yes,1,UADS,AZ,nest7,32.2536,#FIELD!,10.7.2018,NA,TU55i4D1,59.766,17.828
TU42i3A1,553,1,A5,Triatoma,sample,N,N,field,Trubida,L3,L1_3,NA,yes,1,UADS,AZ,nest4,32.25675,#FIELD!,9.7.2018,NA,TU42i3A1,28.344,9.277
TU73i3A0,945,1,F7,Triatoma,sample,N,N,field,Trubida,L3,L1_3,NA,no,0,UADS,AZ,nest10,32.25457,#FIELD!,11.7.2018,NA,TU73i3A0,10.198,18.391
TU41i3A2,100,2,C9,Triatoma,sample,N,N,field,Trubida,L3,L1_3,NA,yes,2,UADS,AZ,nest4,32.25675,#FIELD!,9.7.2018,NA,TU41i3A2,363.304,27.179
TU56i3A3,272,2,H10,Triatoma,sample,N,N,field,Trubida,L3,L1_3,NA,yes,3,UADS,AZ,nest7,32.2536,#FIELD!,10.7.2018,NA,TU56i3A3,48.495,43.552
TU57i3C1,463,2,E11,Triatoma,sample,N,N,field,Trubida,L3,L1_3,NA,yes,1,UADS,AZ,nest7,32.2536,#FIELD!,10.7.2018,NA,TU57i3C1,41.421,9.072
