#SampleID,read after dec,Plate,Well_Position,Organism,Type,T_cruzi,TC_DTU,Origin,Host_Taxa,Instar,Instar_range,Sex,Engorged,Engorgement,Locality,State,Nest,Latitude,Longitude,date_sampled,note_appearance,Description,prePCR_concentration,postPCR_concentration
LC28i2A1,3922,2,G5,Triatoma,sample,N,N,field,Trubida,L2,L1_3,NA,yes,1,LCNCA,AZ,nest4,31.76091,#FIELD!,6.7.2018,NA,LC28i2A1,10.952,21.179
TU57i3D1,686,2,F11,Triatoma,sample,N,N,field,Trubida,L3,L1_3,NA,yes,1,UADS,AZ,nest7,32.2536,#FIELD!,10.7.2018,NA,TU57i3D1,42.873,19.523
TU4i3A3,4103,1,B1,Triatoma,sample,N,N,field,Trubida,L3,L1_3,NA,yes,3,UADS,AZ,nest2,32.25735,#FIELD!,8.7.2018,NA,TU4i3A3,32.415,17.917
LC28i2B2,7702,2,H5,Triatoma,sample,N,N,field,Trubida,L2,L1_3,NA,yes,2,LCNCA,AZ,nest4,31.76091,#FIELD!,6.7.2018,NA,LC28i2B2,40.224,34.367
LC28i2C2,7288,2,A6,Triatoma,sample,N,N,field,Trubida,L2,L1_3,NA,yes,2,LCNCA,AZ,nest4,31.76091,#FIELD!,6.7.2018,NA,LC28i2C2,19.386,15.433
TU5i4A1,12961,1,C1,Triatoma,sample,N,N,field,Trubida,L3,L1_3,NA,yes,1,UADS,AZ,nest2,32.25735,#FIELD!,8.7.2018,NA,TU5i4A1,110.098,51.886
TU65i3A2,1206,1,A7,Triatoma,sample,N,N,field,Trubida,L3,L1_3,NA,yes,2,UADS,AZ,nest8,32.25219,#FIELD!,11.7.2018,NA,TU65i3A2,NA,10.15
TU67i3A2,3192,1,C7,Triatoma,sample,N,N,field,Trubida,L3,L1_3,NA,yes,2,UADS,AZ,nest8,32.25219,#FIELD!,11.7.2018,NA,TU67i3A2,18.577,12.221
TU30i3A3,2500,2,B7,Triatoma,sample,N,N,field,Trubida,L3,L1_3,NA,yes,3,UADS,AZ,nest3,32.25712,#FIELD!,9.7.2018,NA,TU30i3A3,82.71,17.02
TU30i3D3,14657,2,E7,Triatoma,sample,N,N,field,Trubida,L3,L1_3,NA,yes,3,UADS,AZ,nest3,32.25712,#FIELD!,9.7.2018,NA,TU30i3D3,75.374,25.19
TU30i3E3,2297,2,F7,Triatoma,sample,N,N,field,Trubida,L3,L1_3,NA,yes,3,UADS,AZ,nest3,32.25712,#FIELD!,9.7.2018,NA,TU30i3E3,58.111,22.769
TU30i3F3,17875,2,G7,Triatoma,sample,N,N,field,Trubida,L3,L1_3,NA,yes,3,UADS,AZ,nest3,32.25712,#FIELD!,9.7.2018,NA,TU30i3F3,17.484,27.537
TU40i3A3,2422,2,A9,Triatoma,sample,N,N,field,Trubida,L3,L1_3,NA,yes,3,UADS,AZ,nest4,32.25675,#FIELD!,9.7.2018,NA,TU40i3A3,183.608,17.023
T47,46348,LAST,D1,Triatoma,sample,P,NA,field,Trubida,L6,L4_6,female,NA,NA,SaguaroW,AZ,houseIO,NA,NA,2016,NA,T47,399.166,38.606
TU40i3B3,2792,2,B9,Triatoma,sample,N,N,field,Trubida,L3,L1_3,NA,yes,3,UADS,AZ,nest4,32.25675,#FIELD!,9.7.2018,NA,TU40i3B3,39.057,23.951
T49,56464,LAST,F1,Triatoma,sample,P,NA,field,Trubida,L6,L4_6,female,NA,NA,SaguaroW,AZ,houseIO,NA,NA,2017,NA,T49,155.626,37.417
T50,71410,LAST,G1,Triatoma,sample,P,NA,field,Trubida,L6,L4_6,male,NA,NA,SaguaroW,AZ,houseIO,NA,NA,2017,NA,T50,148.689,45.005
T51,93757,LAST,H1,Triatoma,sample,P,NA,field,Trubida,L6,L4_6,female,NA,NA,SaguaroW,AZ,houseIO,NA,NA,2017,NA,T51,177.235,42.928
T52,19503,LAST,A2,Triatoma,sample,P,NA,field,Trubida,L6,L4_6,male,NA,NA,SaguaroW,AZ,houseIO,NA,NA,2017,NA,T52,121.954,15.429
TU41i3B2,1860,2,D9,Triatoma,sample,N,N,field,Trubida,L3,L1_3,NA,yes,2,UADS,AZ,nest4,32.25675,#FIELD!,9.7.2018,NA,TU41i3B2,213.252,18.218
TU50i3B3,19962,2,H9,Triatoma,sample,N,N,field,Trubida,L3,L1_3,NA,yes,3,UADS,AZ,nest6,32.25526,#FIELD!,10.7.2018,NA,TU50i3B3,68.514,43.749
TU56i3C3,5433,2,B11,Triatoma,sample,N,N,field,Trubida,L3,L1_3,NA,yes,3,UADS,AZ,nest7,32.2536,#FIELD!,10.7.2018,NA,TU56i3C3,10.921,14.175
TU57i3A1,2891,2,C11,Triatoma,sample,N,N,field,Trubida,L3,L1_3,NA,yes,1,UADS,AZ,nest7,32.2536,#FIELD!,10.7.2018,NA,TU57i3A1,25.491,14.095
B110,15135,NIC,C7,Triatoma,sample,P,NA,field,Trubida,L6,L4_6,male,NA,NA,Bisbee,AZ,houseIO,NA,NA,2017,NA,B110,67.01,8.749
TU57i3B1,5293,2,D11,Triatoma,sample,N,N,field,Trubida,L3,L1_3,NA,yes,1,UADS,AZ,nest7,32.2536,#FIELD!,10.7.2018,NA,TU57i3B1,91.535,19.441
B112,3280,NIC,E7,Triatoma,sample,P,NA,field,Trubida,L6,L4_6,female,NA,NA,Bisbee,AZ,houseIO,NA,NA,2017,NA,B112,251.235,48.676
B119,18834,NIC,F7,Triatoma,sample,P,NA,field,Trubida,L6,L4_6,male,NA,NA,Bisbee,AZ,houseIO,NA,NA,2016,NA,B119,65.565,21.92
TU51i2A2,703,1,H5,Triatoma,sample,N,N,field,Trubida,L2,L1_3,NA,yes,2,UADS,AZ,nest6,32.25526,#FIELD!,10.7.2018,NA,TU51i2A2,33.924,10.958
B121,3454,NIC,G7,Triatoma,sample,P,NA,field,Trubida,L6,L4_6,male,NA,NA,Bisbee,AZ,houseIO,NA,NA,2016,NA,B121,170.5,6.164
B126,17327,NIC,H7,Triatoma,sample,P,NA,field,Trubida,L6,L4_6,female,NA,NA,Bisbee,AZ,houseIO,NA,NA,2017,NA,B126,62.15,14.517
B127,13891,NIC,A8,Triatoma,sample,P,NA,field,Trubida,L6,L4_6,female,NA,NA,Bisbee,AZ,houseIO,NA,NA,2017,NA,B127,177.415,35.233
B13,49429,NIC,E4,Triatoma,sample,P,NA,field,Trubida,L6,L4_6,male,NA,NA,Bisbee,AZ,houseIO,NA,NA,2017,NA,B13,344.54,50.756
B132,45082,NIC,B8,Triatoma,sample,P,NA,field,Trubida,L6,L4_6,female,NA,NA,Bisbee,AZ,houseIO,NA,NA,2017,NA,B132,117.59,67.595
B135,30253,NIC,C8,Triatoma,sample,P,NA,field,Trubida,L6,L4_6,male,NA,NA,Bisbee,AZ,houseIO,NA,NA,2017,NA,B135,104.61,46.893
TU68i2B2,736,2,D12,Triatoma,sample,N,N,field,Trubida,L2,L1_3,NA,yes,2,UADS,AZ,nest8,32.25219,#FIELD!,11.7.2018,NA,TU68i2B2,45.255,14.631
LC2i2A2,1888,2,E1,Triatoma,sample,N,N,field,Trubida,L2,L1_3,NA,yes,2,LCNCA,AZ,nest1,31.75895,#FIELD!,2.7.2018,NA,LC2i2A2,44.983,24.466
LC2i2C2,3878,2,G1,Triatoma,sample,N,N,field,Trubida,L2,L1_3,NA,yes,2,LCNCA,AZ,nest1,31.75895,#FIELD!,2.7.2018,NA,LC2i2C2,41.267,39.655
LC2i2D2,2946,2,H1,Triatoma,sample,N,N,field,Trubida,L2,L1_3,NA,yes,2,LCNCA,AZ,nest1,31.75895,#FIELD!,2.7.2018,NA,LC2i2D2,25.386,34.522
LC2i2E1,5594,2,A2,Triatoma,sample,N,N,field,Trubida,L2,L1_3,NA,yes,1,LCNCA,AZ,nest1,31.75895,#FIELD!,2.7.2018,NA,LC2i2E1,57.294,32.977
B161,21152,NIC,D8,Triatoma,sample,P,NA,field,Trubida,L6,L4_6,female,NA,NA,Bisbee,AZ,houseIO,NA,NA,2017,NA,B161,125.49,51.22
LC33i2A3,1711,2,B6,Triatoma,sample,N,N,field,Trubida,L2,L1_3,NA,yes,3,LCNCA,AZ,nest5,31.76432,#FIELD!,6.7.2018,NA,LC33i2A3,132.827,12.875
LC33i2B3,4545,2,C6,Triatoma,sample,N,N,field,Trubida,L2,L1_3,NA,yes,3,LCNCA,AZ,nest5,31.76432,#FIELD!,6.7.2018,NA,LC33i2B3,86.715,11.673
LC33i2C3,1978,2,D6,Triatoma,sample,N,N,field,Trubida,L2,L1_3,NA,yes,3,LCNCA,AZ,nest5,31.76432,#FIELD!,6.7.2018,NA,LC33i2C3,136.092,15.911
B168,28967,NIC,G8,Triatoma,sample,P,NA,field,Trubida,L6,L4_6,female,NA,NA,Bisbee,AZ,houseIO,NA,NA,2017,NA,B168,79.2,66.06
LC7i2A2,7822,2,F3,Triatoma,sample,N,N,field,Trubida,L2,L1_3,NA,yes,2,LCNCA,AZ,nest1,31.75895,#FIELD!,2.7.2018,NA,LC7i2A2,19.847,15.504
B20,28525,NIC,B5,Triatoma,sample,P,NA,field,Trubida,L6,L4_6,male,NA,NA,Bisbee,AZ,houseIO,NA,NA,2017,NA,B20,63.81,44.552
LC7i2B2,3706,2,G3,Triatoma,sample,N,N,field,Trubida,L2,L1_3,NA,yes,2,LCNCA,AZ,nest1,31.75895,#FIELD!,2.7.2018,NA,LC7i2B2,19.85,23.85
LC7i2C2,2835,2,H3,Triatoma,sample,N,N,field,Trubida,L2,L1_3,NA,yes,2,LCNCA,AZ,nest1,31.75895,#FIELD!,2.7.2018,NA,LC7i2C2,1.45,15.021
B23,6067,NIC,E5,Triatoma,sample,P,NA,field,Trubida,L6,L4_6,male,NA,NA,Bisbee,AZ,houseIO,NA,NA,2017,NA,B23,358.68,43.759
B24,16850,NIC,F5,Triatoma,sample,P,NA,field,Trubida,L6,L4_6,male,NA,NA,Bisbee,AZ,houseIO,NA,NA,2017,NA,B24,319.39,43.556
B25,6813,NIC,G5,Triatoma,sample,P,NA,field,Trubida,L6,L4_6,female,NA,NA,Bisbee,AZ,houseIO,NA,NA,2017,NA,B25,203.995,29.94
LC10i1A1,214,2,B4,Triatoma,sample,N,N,field,Trubida,L1,L1_3,NA,yes,1,LCNCA,AZ,nest2,31.75919,#FIELD!,2.7.2018,NA,LC10i1A1,37.052,8.156
LC10i1B1,275,2,C4,Triatoma,sample,N,N,field,Trubida,L1,L1_3,NA,yes,1,LCNCA,AZ,nest2,31.75919,#FIELD!,2.7.2018,NA,LC10i1B1,18.329,6.935
B28,17724,NIC,B6,Triatoma,sample,P,NA,field,Trubida,L6,L4_6,male,NA,NA,Bisbee,AZ,houseIO,NA,NA,2017,NA,B28,86.585,37.704
B29,2188,NIC,C6,Triatoma,sample,P,NA,field,Trubida,L6,L4_6,male,NA,NA,Bisbee,AZ,houseIO,NA,NA,2017,NA,B29,552.455,7.404
LC10i1C1,499,2,D4,Triatoma,sample,N,N,field,Trubida,L1,L1_3,NA,yes,1,LCNCA,AZ,nest2,31.75919,#FIELD!,2.7.2018,NA,LC10i1C1,18.921,10.433
LC10i1D1,130,2,E4,Triatoma,sample,N,N,field,Trubida,L1,L1_3,NA,yes,1,LCNCA,AZ,nest2,31.75919,#FIELD!,2.7.2018,NA,LC10i1D1,19.81,11.037
LC10i1E1,77,2,F4,Triatoma,sample,N,N,field,Trubida,L1,L1_3,NA,yes,1,LCNCA,AZ,nest2,31.75919,#FIELD!,2.7.2018,NA,LC10i1E1,17.508,6.717
LC5i1A3,977,2,B3,Triatoma,sample,N,N,field,Trubida,L1,L1_3,NA,yes,3,LCNCA,AZ,nest1,31.75895,#FIELD!,2.7.2018,NA,LC5i1A3,32.911,9.512
TU60i2A3,2006,2,G11,Triatoma,sample,N,N,field,Trubida,L2,L1_3,NA,yes,3,UADS,AZ,nest7,32.2536,#FIELD!,10.7.2018,NA,TU60i2A3,56.443,15.518
TU60i2B3,1061,2,H11,Triatoma,sample,N,N,field,Trubida,L2,L1_3,NA,yes,3,UADS,AZ,nest7,32.2536,#FIELD!,10.7.2018,NA,TU60i2B3,54.033,18.704
TU60i2C3,3662,2,A12,Triatoma,sample,N,N,field,Trubida,L2,L1_3,NA,yes,3,UADS,AZ,nest7,32.2536,#FIELD!,10.7.2018,NA,TU60i2C3,29.608,25.953
TU60i2D2,17688,2,B12,Triatoma,sample,N,N,field,Trubida,L2,L1_3,NA,yes,2,UADS,AZ,nest7,32.2536,#FIELD!,10.7.2018,NA,TU60i2D2,186.596,27.674
TU68i2A2,1303,2,C12,Triatoma,sample,N,N,field,Trubida,L2,L1_3,NA,yes,2,UADS,AZ,nest8,32.25219,#FIELD!,11.7.2018,NA,TU68i2A2,24.462,17.189
TU68i2C2,2172,2,E12,Triatoma,sample,N,N,field,Trubida,L2,L1_3,NA,yes,2,UADS,AZ,nest8,32.25219,#FIELD!,11.7.2018,NA,TU68i2C2,31.933,15.95
TU68i2D2,3924,2,F12,Triatoma,sample,N,N,field,Trubida,L2,L1_3,NA,yes,2,UADS,AZ,nest8,32.25219,#FIELD!,11.7.2018,NA,TU68i2D2,7.654,17.019
LC1i1A2,3594,2,A1,Triatoma,sample,N,N,field,Trubida,L1,L1_3,NA,yes,2,LCNCA,AZ,nest1,31.75895,#FIELD!,2.7.2018,NA,LC1i1A2,251.331,14.343
LC1i1B2,1632,2,B1,Triatoma,sample,N,N,field,Trubida,L1,L1_3,NA,yes,2,LCNCA,AZ,nest1,31.75895,#FIELD!,2.7.2018,NA,LC1i1B2,109.904,27.332
LC1i1C0,1834,2,C1,Triatoma,sample,N,N,field,Trubida,L1,L1_3,NA,no,0,LCNCA,AZ,nest1,31.75895,#FIELD!,2.7.2018,NA,LC1i1C0,9.401,18.786
T19,29737,NIC,B10,Triatoma,sample,P,NA,field,Trubida,L6,L4_6,male,NA,NA,Catalina Fothills,AZ,houseIO,NA,NA,2017,NA,T19,60.88,61.356
T2,2232,NIC,A9,Triatoma,sample,P,NA,field,Trubida,L6,L4_6,female,NA,NA,TucsonN,AZ,houseIO,NA,NA,2016,NA,T2,139.33,28.372
T20,40001,NIC,C10,Triatoma,sample,P,NA,field,Trubida,L6,L4_6,male,NA,NA,Catalina Fothills,AZ,houseIO,NA,NA,2017,NA,T20,129.55,50.971
T21,27843,NIC,D10,Triatoma,sample,P,NA,field,Trubida,L6,L4_6,female,NA,NA,Catalina Fothills,AZ,houseIO,NA,NA,2017,NA,T21,27.205,17.817
T22,9222,NIC,E10,Triatoma,sample,P,NA,field,Trubida,L6,L4_6,female,NA,NA,Catalina Fothills,AZ,houseIO,NA,NA,2017,NA,T22,83.325,28.482
T25,663,NIC,H10,Triatoma,sample,P,NA,field,Trubida,L6,L4_6,male,NA,NA,TucsonN,AZ,houseIO,NA,NA,2017,NA,T25,145.15,28.949
LC1i1D0,1390,2,D1,Triatoma,sample,N,N,field,Trubida,L1,L1_3,NA,no,0,LCNCA,AZ,nest1,31.75895,#FIELD!,2.7.2018,NA,LC1i1D0,11.911,21.359
LC4i1A0,2841,2,G2,Triatoma,sample,N,N,field,Trubida,L1,L1_3,NA,no,0,LCNCA,AZ,nest1,31.75895,#FIELD!,2.7.2018,NA,LC4i1A0,17.136,20.536
T28,35599,NIC,B11,Triatoma,sample,P,NA,field,Trubida,L6,L4_6,female,NA,NA,TucsonN,AZ,houseIO,NA,NA,2017,NA,T28,103.15,40.825
LC4i1B0,1578,2,H2,Triatoma,sample,N,N,field,Trubida,L1,L1_3,NA,no,0,LCNCA,AZ,nest1,31.75895,#FIELD!,2.7.2018,NA,LC4i1B0,15.358,21.177
LC4i1C0,1947,2,A3,Triatoma,sample,N,N,field,Trubida,L1,L1_3,NA,no,0,LCNCA,AZ,nest1,31.75895,#FIELD!,2.7.2018,NA,LC4i1C0,67.929,12.117
T30,15456,NIC,D11,Triatoma,sample,P,NA,field,Trubida,L6,L4_6,male,NA,NA,Catalina,AZ,houseIO,NA,NA,2017,NA,T30,148.8,27.009
T34,15016,NIC,H11,Triatoma,sample,P,NA,field,Trubida,L6,L4_6,male,NA,NA,Catalina,AZ,houseIO,NA,NA,2017,NA,T34,134.285,42.474
T35,752,NIC,A12,Triatoma,sample,P,NA,field,Trubida,L6,L4_6,female,NA,NA,Catalina,AZ,houseIO,NA,NA,2017,NA,T35,106.495,36.241
T36,24372,NIC,B12,Triatoma,sample,P,NA,field,Trubida,L6,L4_6,female,NA,NA,Catalina,AZ,houseIO,NA,NA,2017,NA,T36,206.95,17.578
LC5i1B3,1056,2,C3,Triatoma,sample,N,N,field,Trubida,L1,L1_3,NA,yes,3,LCNCA,AZ,nest1,31.75895,#FIELD!,2.7.2018,NA,LC5i1B3,74.959,13.173
LC5i1D3,1220,2,E3,Triatoma,sample,N,N,field,Trubida,L1,L1_3,NA,yes,3,LCNCA,AZ,nest1,31.75895,#FIELD!,2.7.2018,NA,LC5i1D3,21.639,13.664
T6,248,NIC,C9,Triatoma,sample,N,NA,field,Trubida,L6,L4_6,female,NA,NA,Tucson,AZ,houseIO,NA,NA,2017,NA,T6,19.31,31.358
1L03A,8137,REP,C4,Triatoma,sample,N,N,field,Tsanguisuga,L4,L4_6,NA,no,NA,Lackland_AFB,TX,0,29.37695,#FIELD!,6/30/2017,NA,1L03A,NA,58.873
1L04A,14357,REP,D4,Triatoma,sample,N,N,field,Tsanguisuga,L4,L4_6,NA,no,NA,Lackland_AFB,TX,0,29.37695,#FIELD!,6/30/2017,NA,1L04A,NA,65.912
1L05A,3736,REP,E4,Triatoma,sample,N,N,field,Tsanguisuga,L4,L4_6,NA,no,NA,Lackland_AFB,TX,0,29.37695,#FIELD!,6/30/2017,NA,1L05A,NA,64.173
1L07A,10423,REP,E3,Triatoma,sample,N,N,field,Tsanguisuga,L5,L4_6,NA,no,NA,Lackland_AFB,TX,0,29.37695,#FIELD!,6/30/2017,NA,1L07A,NA,53.522
1L08A,7168,REP,F3,Triatoma,sample,N,N,field,Tsanguisuga,L5,L4_6,NA,no,NA,Lackland_AFB,TX,0,29.37695,#FIELD!,6/30/2017,NA,1L08A,NA,46.81
1L09A,7394,REP,G3,Triatoma,sample,N,N,field,Tsanguisuga,L5,L4_6,NA,no,NA,Lackland_AFB,TX,0,29.37695,#FIELD!,6/30/2017,NA,1L09A,NA,72.645
1L13A,8435,REP,E5,Triatoma,sample,N,N,field,Tsanguisuga,L3,L1_3,NA,no,NA,Lackland_AFB,TX,0,29.37695,#FIELD!,6/30/2017,NA,1L13A,NA,56.542
1W02A,28651,REP,H4,Triatoma,sample,P,Tc1,field,Tsanguisuga,L3_4,L3_4,NA,NA,NA,Camp_Bullis,TX,0,NA,NA,NA,NA,1W02A,NA,80.957
1W03A,6778,REP,A5,Triatoma,sample,P,Tc1,field,Tsanguisuga,L3_4,L3_4,NA,NA,NA,AFB,TX,0,NA,NA,NA,NA,1W03A,NA,58.566
1W06A,4605,REP,B5,Triatoma,sample,N,N,field,Tsanguisuga,L3_4,L3_4,NA,NA,NA,AFB,TX,0,NA,NA,NA,NA,1W06A,NA,52.433
2W02A,17294,REP,H3,Triatoma,sample,P,Tc1,field,Tsanguisuga,L5,L4_6,NA,NA,NA,AFB,TX,0,NA,NA,NA,NA,2W02A,NA,60.237
2W03A,19666,REP,A4,Triatoma,sample,N,N,field,Tsanguisuga,L5,L4_6,NA,NA,NA,Lackland_AFB,TX,0,NA,NA,NA,NA,2W03A,NA,79.245
3L04A,2517,REP,B3,Triatoma,sample,P,Tc1,field,Tsanguisuga,L6,L4_6,male,no,NA,Lackland_AFB,TX,0,NA,NA,6/30/2017,NA,3L04A,NA,32.341
3L05A,6120,REP,C3,Triatoma,sample,P,TcMIX,field,Tsanguisuga,L6,L4_6,female,no,NA,Lackland_AFB,TX,0,NA,NA,6/30/2017,NA,3L05A,NA,33.937
3L06A,2148,REP,D3,Triatoma,sample,P,TcMIX,field,Tsanguisuga,L6,L4_6,female,no,NA,Lackland_AFB,TX,0,NA,NA,6/30/2017,NA,3L06A,NA,36.29
3W05A,12572,REP,B4,Triatoma,sample,N,N,field,Tsanguisuga,L5,L4_6,NA,NA,NA,AFB,TX,0,NA,NA,NA,NA,3W05A,NA,63.635
3W06A,11939,REP,C5,Triatoma,sample,P,TcMIX,field,Tsanguisuga,L3_4,L3_4,NA,NA,NA,AFB,TX,0,NA,NA,NA,NA,3W06A,NA,68.621
3W07A,11201,REP,D5,Triatoma,sample,N,N,field,Tsanguisuga,L3_4,L3_4,NA,NA,NA,AFB,TX,0,NA,NA,NA,NA,3W07A,NA,31.719
3W08A,4634,REP,F4,Triatoma,sample,N,N,field,Tsanguisuga,L4,L4_6,NA,NA,NA,AFB,TX,0,NA,NA,NA,NA,3W08A,NA,56.111
3W09A,5664,REP,G4,Triatoma,sample,N,N,field,Tsanguisuga,L4,L4_6,NA,NA,NA,AFB,TX,0,NA,NA,NA,NA,3W09A,NA,76.747
4L04A,25642,REP,F5,Triatoma,sample,N,N,field,Tsanguisuga,L3,L1_3,NA,yes,NA,Lackland_AFB,TX,0,NA,NA,6/30/2017,NA,4L04A,NA,61.664
4L05A,11201,REP,G5,Triatoma,sample,N,N,field,Tsanguisuga,L3,L1_3,NA,no,NA,Lackland_AFB,TX,0,NA,NA,6/30/2017,NA,4L05A,NA,46.452
4L06A,28141,REP,D6,Triatoma,sample,P,TcMIX,field,Tsanguisuga,L2,L1_3,NA,yes,NA,Lackland_AFB,TX,0,NA,NA,6/30/2017,NA,4L06A,NA,48.818
4L07A,20253,REP,H5,Triatoma,sample,N,N,field,Tsanguisuga,L3,L1_3,NA,no,NA,Lackland_AFB,TX,0,NA,NA,6/30/2017,NA,4L07A,NA,41.478
4L08A,13474,REP,A6,Triatoma,sample,P,Tc1,field,Tsanguisuga,L3,L1_3,NA,yes,NA,Lackland_AFB,TX,0,NA,NA,6/30/2017,NA,4L08A,NA,32.9